City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,71.26,81,99,5.17,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,77.16,70,100,10.18,overcast clouds
2,Nyimba,ZM,-14.5566,30.8149,62.85,72,0,4.92,clear sky
3,Boden,SE,65.8252,21.6886,30.2,93,15,2.3,few clouds
4,Bethel,US,41.3712,-73.414,48.2,57,90,9.22,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,48.2,66,40,18.41,scattered clouds
6,Tasiilaq,GL,65.6145,-37.6368,26.6,93,75,31.07,snow
7,Mount Isa,AU,-20.7333,139.5,68.0,34,62,14.97,broken clouds
8,Sobolevo,RU,54.4299,31.8996,47.64,92,93,7.96,moderate rain
9,Dutlwe,BW,-23.9833,23.9,72.48,33,99,7.18,overcast clouds
10,Laguna,US,38.421,-121.4238,81.0,21,1,10.36,clear sky
11,Morondava,MG,-20.2833,44.2833,73.8,70,92,15.48,overcast clouds
12,Souillac,MU,-20.5167,57.5167,77.0,94,40,3.44,scattered clouds
13,Hermanus,ZA,-34.4187,19.2345,63.0,70,0,5.99,clear sky
14,Kavaratti,IN,10.5669,72.642,83.7,72,12,3.56,few clouds
15,Kahului,US,20.8947,-156.47,78.8,61,20,10.36,few clouds
16,Khatanga,RU,71.9667,102.5,8.04,95,100,9.1,light snow
17,Cayenne,GF,4.9333,-52.3333,82.4,74,65,5.75,broken clouds
18,Yagodnoye,RU,62.55,149.6667,10.92,78,8,3.78,clear sky
19,Bandarbeyla,SO,9.4942,50.8122,80.42,73,11,5.77,few clouds
20,Tatawin,TN,32.9297,10.4518,62.6,67,57,6.91,broken clouds
21,New Norfolk,AU,-42.7826,147.0587,54.0,78,100,5.01,light rain
22,Saint George,US,37.1041,-113.5841,68.0,19,1,5.41,clear sky
23,Lagoa,PT,39.05,-27.9833,61.48,95,100,13.76,overcast clouds
24,Baykit,RU,61.67,96.37,0.77,87,100,10.33,overcast clouds
25,Alofi,NU,-19.0595,-169.9187,80.6,78,68,6.91,broken clouds
26,Kidodi,TZ,-7.6036,37.0044,70.34,96,29,2.46,light rain
27,Lappeenranta,FI,61.0587,28.1887,41.0,45,0,8.05,clear sky
28,Ribeira Grande,PT,38.5167,-28.7,62.6,100,75,16.11,mist
29,Port-Cartier,CA,50.0334,-66.8654,37.99,65,20,14.97,few clouds
30,Husavik,IS,66.0449,-17.3389,41.0,70,20,20.71,few clouds
31,Bredasdorp,ZA,-34.5322,20.0403,55.4,82,0,5.75,clear sky
32,Penzance,GB,50.1186,-5.5371,46.0,65,40,5.75,scattered clouds
33,Port Alfred,ZA,-33.5906,26.891,62.22,63,4,17.83,clear sky
34,Severo-Yeniseyskiy,RU,60.3725,93.0408,0.1,90,100,9.33,overcast clouds
35,Namibe,AO,-15.1961,12.1522,83.39,62,0,2.73,clear sky
36,Victoria,HK,22.2855,114.1577,75.0,88,75,6.82,broken clouds
37,Katsuura,JP,35.1333,140.3,59.0,78,100,16.51,overcast clouds
38,Airai,TL,-8.9266,125.4092,57.7,83,61,2.84,broken clouds
39,Benghazi,LY,32.1167,20.0667,82.04,25,94,28.79,overcast clouds
40,Victor Harbor,AU,-35.5667,138.6167,55.0,74,37,5.53,scattered clouds
41,Cape Town,ZA,-33.9258,18.4232,70.0,77,0,1.14,clear sky
42,Christchurch,NZ,-43.5333,172.6333,53.01,93,75,8.05,broken clouds
43,Faanui,PF,-16.4833,-151.75,82.35,73,11,8.99,few clouds
44,Manaus,BR,-3.1019,-60.025,82.4,74,40,4.61,light rain
45,Erice,IT,38.037,12.5865,61.0,88,20,4.61,few clouds
46,Port Elizabeth,ZA,-33.918,25.5701,60.8,77,40,11.5,scattered clouds
47,Ushuaia,AR,-54.8,-68.3,44.6,70,40,31.07,scattered clouds
48,Busselton,AU,-33.65,115.3333,55.99,88,48,8.63,scattered clouds
49,Constitucion,CL,-35.3333,-72.4167,59.31,75,99,9.37,overcast clouds
50,Edgewater,US,28.9889,-80.9023,77.0,78,75,9.22,broken clouds
51,Vaini,TO,-21.2,-175.2,78.8,65,20,4.61,few clouds
52,Atuona,PF,-9.8,-139.0333,80.19,79,91,18.01,overcast clouds
53,Upernavik,GL,72.7868,-56.1549,-2.49,88,100,7.14,overcast clouds
54,Mildura,AU,-34.2,142.15,41.0,75,1,6.91,clear sky
55,Lerwick,GB,60.1545,-1.1494,43.32,86,100,15.93,overcast clouds
56,Talnakh,RU,69.4865,88.3972,-10.41,99,100,3.13,overcast clouds
57,Broome,US,42.2506,-75.833,41.0,93,90,8.05,light rain
58,Chubbuck,US,42.9208,-112.4661,48.99,40,75,12.66,broken clouds
59,Hay River,CA,60.8156,-115.7999,44.6,52,100,5.75,overcast clouds
60,Vardo,NO,70.3705,31.1107,37.4,81,0,13.8,clear sky
61,Praia Da Vitoria,PT,38.7333,-27.0667,63.0,82,75,17.69,broken clouds
62,Paamiut,GL,61.994,-49.6678,16.83,73,77,20.65,light snow
63,Cherepovets,RU,59.1333,37.9,41.0,38,0,6.71,clear sky
64,Mehran,IR,33.1222,46.1646,51.8,37,0,2.3,clear sky
65,Castro,BR,-24.7911,-50.0119,63.03,68,84,3.09,broken clouds
66,Ambon,ID,-3.6954,128.1814,75.2,100,40,8.05,scattered clouds
67,Miri,MY,4.4148,114.0089,77.0,94,20,1.14,few clouds
68,Mahebourg,MU,-20.4081,57.7,77.0,94,40,3.44,scattered clouds
69,Bambous Virieux,MU,-20.3428,57.7575,80.01,94,40,3.44,scattered clouds
70,Hilo,US,19.7297,-155.09,80.6,50,1,9.22,clear sky
71,Qaanaaq,GL,77.484,-69.3632,4.28,73,0,7.85,clear sky
72,Nikolskoye,RU,59.7035,30.7861,46.4,34,0,13.42,clear sky
73,Lat Yao,TH,15.751,99.7893,82.0,97,100,3.49,light rain
74,Pingliang,CN,35.5392,106.6861,40.08,31,77,3.44,broken clouds
75,Mersing,MY,2.4312,103.8405,75.2,94,100,5.75,overcast clouds
76,Mataura,NZ,-46.1927,168.8643,44.01,92,93,4.0,overcast clouds
77,Thompson,CA,55.7435,-97.8558,48.2,27,20,2.3,few clouds
78,Saskylakh,RU,71.9167,114.0833,7.93,94,100,14.12,light snow
79,Kodiak,US,57.79,-152.4072,46.4,71,75,11.5,broken clouds
80,Port Lincoln,AU,-34.7333,135.8667,56.98,72,10,5.93,clear sky
81,Vanderhoof,CA,54.0166,-124.0198,54.43,67,95,3.51,overcast clouds
82,Shuyskoye,RU,59.3736,41.0305,35.22,87,7,5.46,clear sky
83,Waingapu,ID,-9.6567,120.2641,76.28,86,22,6.15,few clouds
84,Luderitz,NA,-26.6481,15.1594,72.32,49,100,3.71,overcast clouds
85,Aklavik,CA,68.2191,-135.0107,26.6,59,20,3.44,few clouds
86,Albany,US,42.6001,-73.9662,43.0,76,100,8.59,moderate rain
87,Mar Del Plata,AR,-38.0023,-57.5575,64.99,88,0,6.91,clear sky
88,Pacific Grove,US,36.6177,-121.9166,57.2,67,1,10.36,clear sky
89,Teknaf,BD,20.8624,92.3058,77.14,73,49,2.73,scattered clouds
90,Cam Ranh,VN,11.9214,109.1591,77.0,88,20,3.44,few clouds
91,Chauk,MM,20.8833,94.8167,80.67,50,88,9.42,overcast clouds
92,Nouadhibou,MR,20.931,-17.0347,68.0,73,0,18.41,clear sky
93,Atar,MR,20.5169,-13.0499,78.85,16,0,9.78,clear sky
94,Kapaa,US,22.0752,-159.319,75.2,73,40,13.8,light rain
95,Antalaha,MG,-14.9003,50.2788,74.84,90,73,3.87,broken clouds
96,Srivardhan,IN,18.0333,73.0167,78.91,72,0,8.01,clear sky
97,Bosaso,SO,11.2842,49.1816,80.87,63,3,3.44,clear sky
98,Ulladulla,AU,-35.35,150.4667,54.0,82,40,6.91,scattered clouds
99,Mehamn,NO,71.0357,27.8492,41.0,81,75,27.63,broken clouds
100,Obo,CF,5.3998,26.4869,74.3,57,8,2.71,clear sky
101,Oranjemund,NA,-28.55,16.4333,78.51,35,33,10.49,scattered clouds
102,Saint Marys,US,30.7305,-81.5465,66.2,94,75,6.91,broken clouds
103,Guerrero Negro,MX,27.9769,-114.0611,66.06,56,1,20.4,clear sky
104,Port Hedland,AU,-20.3167,118.5667,77.0,53,0,8.05,clear sky
105,Pomabamba,PE,-8.8333,-77.4667,59.77,58,98,5.5,light rain
106,Georgetown,MY,5.4112,100.3354,77.0,88,40,3.44,moderate rain
107,San Policarpo,PH,12.1791,125.5072,80.49,81,100,12.44,overcast clouds
108,Hithadhoo,MV,-0.6,73.0833,81.72,62,67,1.19,broken clouds
109,Belaya Gora,RU,68.5333,146.4167,7.74,82,37,7.43,scattered clouds
110,Zhezkazgan,KZ,47.8043,67.7144,53.22,41,14,6.33,few clouds
111,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,4.61,clear sky
112,Vanimo,PG,-2.6741,141.3028,76.06,93,100,3.8,moderate rain
113,Rock Sound,BS,24.9,-76.2,75.49,69,0,8.01,clear sky
114,Bousso,TD,10.4795,16.7117,87.71,11,42,5.5,scattered clouds
115,Shingu,JP,33.7333,135.9833,61.07,93,100,13.02,overcast clouds
116,Nanortalik,GL,60.1432,-45.2371,21.06,57,37,51.07,scattered clouds
117,Dali,CN,25.7,100.1833,59.54,47,100,4.83,overcast clouds
118,Skibbereen,IE,51.55,-9.2667,44.6,76,75,9.22,broken clouds
119,Lorengau,PG,-2.0226,147.2712,83.23,75,100,5.28,overcast clouds
120,Barrow,US,71.2906,-156.7887,12.2,79,75,12.66,broken clouds
121,Kununurra,AU,-15.7667,128.7333,78.8,44,81,9.22,broken clouds
122,Astoria,US,46.1879,-123.8313,77.0,23,1,10.36,clear sky
123,Vestmannaeyjar,IS,63.4427,-20.2734,42.75,63,100,25.26,overcast clouds
124,Isangel,VU,-19.55,169.2667,77.0,94,75,10.76,broken clouds
125,Sisimiut,GL,66.9395,-53.6735,6.39,66,100,0.92,overcast clouds
126,Korla,CN,41.7597,86.1469,58.39,24,53,4.9,broken clouds
127,Guatire,VE,10.4762,-66.5427,84.2,74,40,5.75,scattered clouds
128,Kavieng,PG,-2.5744,150.7967,79.21,82,100,6.85,light rain
129,Yellowknife,CA,62.456,-114.3525,48.2,43,40,12.66,scattered clouds
130,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,65,0,14.97,clear sky
131,Butaritari,KI,3.0707,172.7902,81.88,75,100,9.1,overcast clouds
132,Avarua,CK,-21.2078,-159.775,82.4,69,40,4.61,scattered clouds
133,Yining,CN,29.0361,114.5636,56.5,90,100,0.92,overcast clouds
134,Carnarvon,AU,-24.8667,113.6333,74.79,39,1,9.95,clear sky
135,Kozhevnikovo,RU,56.2589,83.9714,28.99,84,85,9.86,overcast clouds
136,Ossora,RU,59.2353,163.0719,23.04,73,80,2.82,broken clouds
137,Puerto Ayora,EC,-0.7393,-90.3518,80.6,83,75,13.8,light rain
138,Sao Filipe,CV,14.8961,-24.4956,71.85,73,0,11.95,clear sky
139,Clyde River,CA,70.4692,-68.5914,12.2,85,75,31.07,mist
140,Chuy,UY,-33.6971,-53.4616,68.38,86,97,4.79,overcast clouds
141,Dagana,MR,16.5165,-15.5068,95.0,20,0,4.61,clear sky
142,Klaksvik,FO,62.2266,-6.589,46.4,93,75,12.66,mist
143,Cabo San Lucas,MX,22.8909,-109.9124,82.4,30,20,18.41,few clouds
144,Dalnegorsk,RU,44.5604,135.5701,40.21,89,99,1.9,overcast clouds
145,Chumikan,RU,54.7183,135.315,22.68,88,43,2.17,scattered clouds
146,Simao,CN,22.7886,100.9748,67.24,53,100,4.5,overcast clouds
147,Bontang,ID,0.1333,117.5,75.31,91,100,6.33,overcast clouds
148,Guira De Melena,CU,22.7906,-82.5053,86.0,42,0,11.5,clear sky
149,Tashtyp,RU,52.7939,89.8983,45.12,77,70,5.44,broken clouds
150,Saint-Francois,FR,46.4154,3.9054,39.2,65,0,10.36,clear sky
151,Hobart,AU,-42.8794,147.3294,54.0,54,75,10.36,broken clouds
152,Salta,AR,-24.7859,-65.4117,73.4,64,40,5.75,scattered clouds
153,Pevek,RU,69.7008,170.3133,20.26,92,100,6.85,light snow
154,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,55,0,8.05,clear sky
155,Andenes,NO,69.3143,16.1194,39.2,75,100,10.36,overcast clouds
156,Jiutai,CN,44.1525,125.8328,35.6,55,0,8.95,clear sky
157,Rundu,NA,-17.9333,19.7667,63.57,43,32,3.85,scattered clouds
158,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,90,5.75,overcast clouds
159,East London,ZA,-33.0153,27.9116,60.39,65,7,10.33,clear sky
160,Asadabad,IR,34.7824,48.1185,54.0,38,98,6.55,overcast clouds
161,San Patricio,US,28.017,-97.5169,81.0,83,90,9.22,overcast clouds
162,Jamestown,US,42.097,-79.2353,39.99,100,90,13.8,overcast clouds
163,Darlowo,PL,54.421,16.4107,39.99,92,100,13.58,overcast clouds
164,Rafai,CF,4.95,23.9167,72.99,60,59,3.29,broken clouds
165,Bowmore,US,34.9421,-79.3031,71.01,24,1,8.05,clear sky
166,Erenhot,CN,43.6475,111.9767,32.23,34,0,5.7,clear sky
167,Bluff,NZ,-46.6,168.3333,44.01,92,93,4.0,overcast clouds
168,Severo-Kurilsk,RU,50.6789,156.125,33.15,72,4,11.56,clear sky
169,Vegachi,CO,6.7614,-74.7947,72.84,92,83,2.37,broken clouds
170,Corridonia,IT,43.2511,13.5088,46.0,61,99,1.99,overcast clouds
171,Biak,ID,-0.9131,122.8766,74.89,84,92,4.05,overcast clouds
172,Mbandaka,CD,0.0487,18.2603,73.27,93,99,6.31,light rain
173,Kapoeta,SS,4.7717,33.5903,82.22,44,42,6.87,scattered clouds
174,Cherskiy,RU,68.75,161.3,11.82,91,81,7.49,broken clouds
175,Griffith,US,41.5284,-87.4237,52.0,58,1,10.36,clear sky
176,Inhambane,MZ,-23.865,35.3833,71.35,59,62,17.9,broken clouds
177,Olot,ES,42.181,2.4901,46.0,53,91,5.75,overcast clouds
178,Lifford,IE,54.8319,-7.4836,43.03,85,100,4.03,overcast clouds
179,Manjacaze,MZ,-24.7117,33.8828,66.51,66,100,12.86,light rain
180,Naze,JP,28.3667,129.4833,67.75,85,98,16.35,light rain
181,Ngerengere,TZ,-6.75,38.1167,70.81,98,53,3.65,light rain
182,Tabou,CI,4.423,-7.3528,80.67,79,65,7.38,broken clouds
183,Kieta,PG,-6.2167,155.6333,77.86,90,100,7.56,light rain
184,Narsaq,GL,60.9167,-46.05,21.2,35,1,28.77,clear sky
185,Jacqueville,CI,5.2052,-4.4146,84.2,84,20,10.36,few clouds
186,Williams Lake,CA,52.1415,-122.1445,66.2,26,1,2.3,clear sky
187,Pochutla,MX,15.7432,-96.4661,91.4,38,20,11.5,few clouds
188,Aquin,HT,18.2833,-73.4,81.14,66,5,4.47,clear sky
189,Banda Aceh,ID,5.5577,95.3222,79.86,77,100,10.69,overcast clouds
190,Flinders,AU,-34.5833,150.8552,55.99,84,100,2.91,overcast clouds
191,Ambovombe,MG,-25.1667,46.0833,68.34,70,97,18.3,overcast clouds
192,Honavar,IN,14.2833,74.45,80.87,76,20,2.53,few clouds
193,Zvishavane,ZW,-20.3267,30.0665,60.06,90,80,14.25,light rain
194,Apan,MX,19.7167,-98.4167,82.4,17,20,17.27,few clouds
195,Edd,ER,13.9297,41.6925,85.89,54,26,13.4,scattered clouds
196,Norman Wells,CA,65.282,-126.8329,44.6,57,40,5.75,scattered clouds
197,Saint-Louis,SN,16.3333,-15.0,95.0,20,0,4.61,clear sky
198,La Asuncion,VE,11.0333,-63.8628,79.41,77,100,20.78,overcast clouds
199,San Andres,CO,12.5847,-81.7006,86.0,74,75,12.66,broken clouds
200,Chuguyevka,RU,44.1653,133.8633,41.86,81,51,3.56,broken clouds
201,Novaya Bryan,RU,51.7159,108.2691,26.6,68,44,4.47,scattered clouds
202,Meulaboh,ID,4.1363,96.1285,75.92,88,100,5.26,overcast clouds
203,Mormugao,IN,15.4,73.8,82.4,83,20,4.61,few clouds
204,Anadyr,RU,64.75,177.4833,33.8,86,20,20.13,few clouds
205,Diego De Almagro,CL,-26.3667,-70.05,69.26,34,0,8.1,clear sky
206,Pedernales,DO,18.0384,-71.744,83.68,64,21,5.61,few clouds
207,Tiarei,PF,-17.5333,-149.3333,87.8,62,40,13.8,light rain
208,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,40,9.22,scattered clouds
209,Avigliana,IT,45.0771,7.3986,46.99,67,96,6.08,light rain
210,Lujan,AR,-34.5703,-59.105,72.0,73,0,5.75,clear sky
211,Iskateley,RU,67.6803,53.1512,27.52,84,100,16.33,overcast clouds
212,Lavrentiya,RU,65.5833,-171.0,31.98,91,86,9.64,overcast clouds
213,Cherlak,RU,54.155,74.8055,35.62,77,51,13.09,broken clouds
214,Berdigestyakh,RU,62.0989,126.6992,31.77,90,99,10.33,light snow
215,Taupo,NZ,-38.6833,176.0833,57.99,89,99,8.01,overcast clouds
216,Krasnoselkup,RU,65.7,82.4667,3.94,93,100,7.78,overcast clouds
217,Sept-Iles,CA,50.2001,-66.3821,37.99,65,20,14.97,few clouds
218,Yangjiang,CN,21.85,111.9667,74.43,88,99,4.09,overcast clouds
219,Poum,NC,-20.2333,164.0167,77.54,78,98,10.0,overcast clouds
220,Saldanha,ZA,-33.0117,17.9442,66.2,48,0,3.44,clear sky
221,Mandalgovi,MN,45.7625,106.2708,30.76,33,0,8.14,clear sky
222,Leningradskiy,RU,69.3833,178.4167,33.93,82,100,4.45,overcast clouds
223,Nivala,FI,63.9167,24.9667,32.2,93,4,3.06,clear sky
224,Waipawa,NZ,-41.4122,175.5153,55.4,76,75,26.46,broken clouds
225,Bonavista,CA,48.6499,-53.1147,33.01,74,92,5.75,overcast clouds
226,Phalodi,IN,27.1333,72.3667,74.64,41,3,7.47,clear sky
227,Klimovo,RU,52.3805,32.1923,41.76,94,39,5.91,scattered clouds
228,College,US,64.8569,-147.8028,42.8,60,20,3.44,few clouds
