City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Terra Santa,BR,-2.1042,-56.4869,76.53,91,96,2.55,light rain
230,Makakilo City,US,21.3469,-158.0858,78.8,53,75,10.36,broken clouds
231,Manicore,BR,-5.8092,-61.3003,86.0,74,0,2.3,light rain
232,Bayanday,RU,53.0661,105.5139,32.31,53,63,3.98,broken clouds
233,Lebu,CL,-37.6167,-73.65,56.05,78,100,10.25,overcast clouds
234,Gamba,GA,-2.65,10.0,78.71,87,92,4.18,light rain
235,Samarai,PG,-10.6167,150.6667,82.53,80,79,9.89,broken clouds
236,Gillette,US,44.2911,-105.5022,37.4,70,90,11.5,light snow
237,Na Wa,TH,17.4897,104.1006,73.87,88,100,4.72,overcast clouds
238,Bengkulu,ID,-3.8004,102.2655,74.68,90,100,3.67,overcast clouds
239,Dandong,CN,40.1292,124.3947,43.34,70,95,4.56,overcast clouds
240,Montepuez,MZ,-13.1256,38.9997,69.37,85,93,8.79,overcast clouds
241,Juneau,US,58.3019,-134.4197,53.6,58,40,8.05,scattered clouds
242,Ahipara,NZ,-35.1667,173.1667,63.36,72,35,15.17,scattered clouds
243,Provideniya,RU,64.3833,-173.3,32.88,85,100,7.05,overcast clouds
244,Carauari,BR,-4.8828,-66.8958,75.47,95,91,1.01,heavy intensity rain
245,Hovd,MN,48.0056,91.6419,41.52,30,0,8.21,clear sky
246,Beaver Dam,US,43.4578,-88.8373,57.2,35,1,3.44,clear sky
247,Yurga,RU,55.7231,84.8861,29.79,92,99,10.69,overcast clouds
248,Santa Rita,BR,-7.1139,-34.9781,80.6,94,20,8.05,few clouds
249,Faya,SA,18.3851,42.4509,66.2,25,0,5.75,clear sky
250,Nuuk,GL,64.1835,-51.7216,14.0,62,75,4.61,light snow
251,Zeya,RU,53.75,127.2667,26.33,70,23,1.36,few clouds
252,Praya,CV,14.9215,-23.5087,71.6,73,40,23.02,scattered clouds
253,Juquitiba,BR,-23.9317,-47.0683,69.8,78,40,10.36,scattered clouds
254,Taltal,CL,-25.4,-70.4833,63.79,78,25,0.58,scattered clouds
255,Sindgi,IN,16.9167,76.2333,87.78,25,77,4.65,broken clouds
256,Roald,NO,62.5833,6.1333,39.99,80,0,4.61,clear sky
257,San Jose,US,37.3394,-121.895,71.01,34,1,8.05,clear sky
258,Guarapari,BR,-20.6667,-40.4975,75.2,78,20,8.05,few clouds
259,Tilichiki,RU,60.4667,166.1,24.35,87,100,9.78,light snow
260,Chokurdakh,RU,70.6333,147.9167,-2.45,96,92,7.47,overcast clouds
261,Lompoc,US,34.6391,-120.4579,59.0,72,2,18.41,clear sky
262,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,73,0,6.91,clear sky
263,Auki,SB,-8.7676,160.7034,82.13,77,23,3.04,few clouds
264,Kuala Terengganu,MY,5.3302,103.1408,78.8,94,20,3.44,few clouds
265,Beringovskiy,RU,63.05,179.3167,32.2,95,100,10.16,overcast clouds
266,Lahij,YE,13.1667,44.5833,75.27,60,0,4.79,clear sky
267,Old Shinyanga,TZ,-3.55,33.4,65.61,94,100,7.47,overcast clouds
268,Tonstad,NO,58.6626,6.7169,41.0,82,95,8.88,overcast clouds
269,Asau,RO,46.4333,26.4,46.4,49,0,6.91,clear sky
270,Aleksandrovka,UA,46.8383,32.7612,41.95,86,53,7.9,broken clouds
271,Longyearbyen,SJ,78.2186,15.6401,14.0,62,20,11.5,few clouds
272,Ancud,CL,-41.8697,-73.8203,61.0,88,75,5.75,broken clouds
273,Chiredzi,ZW,-21.05,31.6667,63.63,79,92,11.52,overcast clouds
274,Pathein,MM,16.7833,94.7333,74.68,78,93,3.53,overcast clouds
275,Logan Lake,CA,50.4998,-120.8025,73.99,21,1,3.44,clear sky
276,Okato,NZ,-39.2,173.8833,55.0,74,36,7.0,scattered clouds
277,Pogranichnyy,RU,44.4064,131.3769,41.85,57,4,5.93,clear sky
278,Elat,IL,29.5581,34.9482,77.0,33,0,6.91,clear sky
279,Ponta Delgada,PT,37.7333,-25.6667,62.6,88,40,9.22,scattered clouds
280,Collie,AU,-33.3667,116.15,50.0,90,23,4.5,few clouds
281,Algiers,DZ,36.7525,3.042,51.8,93,40,5.46,scattered clouds
282,Vuktyl,RU,63.8567,57.3094,33.44,85,100,13.33,light snow
283,Fukue,JP,32.6881,128.8419,59.81,85,100,6.78,light rain
284,Neka,IR,36.6508,53.299,55.22,74,1,3.85,clear sky
285,Webb City,US,37.1465,-94.463,51.8,87,90,3.44,light rain
286,Ostersund,SE,63.1792,14.6357,39.2,65,100,6.91,overcast clouds
287,Goderich,CA,43.7501,-81.7165,37.4,87,100,16.11,overcast clouds
288,Santa Maria,BR,-29.6842,-53.8069,75.2,83,40,2.3,scattered clouds
289,Codrington,AU,-38.2667,141.9667,52.77,75,100,6.22,overcast clouds
290,Kalmar,SE,56.6616,16.3616,44.6,53,71,16.11,broken clouds
291,Heinola,FI,61.2056,26.0381,42.8,39,0,11.5,clear sky
292,Boa Vista,BR,2.8197,-60.6733,80.6,78,75,4.61,light rain
293,Madison,US,34.7334,-86.5667,64.99,32,40,4.23,scattered clouds
294,Byumba,RW,-1.5763,30.0675,64.4,82,75,3.44,broken clouds
295,Healesville,AU,-37.65,145.5167,50.0,89,53,1.99,broken clouds
296,Lucea,JM,18.451,-78.1736,82.99,74,40,17.27,scattered clouds
297,Bereda,ES,43.2686,-7.5406,39.0,85,12,8.01,few clouds
298,Mirnyy,RU,62.5353,113.9611,12.42,85,98,13.56,overcast clouds
299,Chunoyar,RU,57.4467,97.3217,30.15,87,100,8.81,overcast clouds
300,Dorokhovo,RU,55.5506,36.3744,53.6,47,0,15.66,clear sky
301,Ahuimanu,US,21.4447,-157.8378,80.01,61,20,5.75,few clouds
302,Filingue,NE,14.3521,3.3168,87.4,4,74,6.17,broken clouds
303,Kaspiysk,RU,42.8816,47.6392,44.6,93,5,8.95,clear sky
304,Sao Borja,BR,-28.6606,-56.0044,72.95,76,59,6.76,broken clouds
305,Palmer,US,42.1584,-72.3287,37.99,87,90,17.27,light rain
306,Las Cruces,US,32.3123,-106.7783,77.0,10,1,11.5,clear sky
307,Dunedin,NZ,-45.8742,170.5036,52.0,59,10,10.0,clear sky
308,Vaitape,PF,-16.5167,-151.75,82.36,73,11,9.04,few clouds
309,Salalah,OM,17.0151,54.0924,80.6,78,0,5.75,clear sky
310,Torbay,CA,47.6666,-52.7314,33.01,93,90,20.71,light snow
311,Sola,VU,-13.8833,167.55,82.53,69,50,15.28,scattered clouds
312,La Ronge,CA,55.1001,-105.2842,53.6,28,19,3.44,few clouds
313,Constantine,DZ,36.365,6.6147,44.6,93,75,12.66,broken clouds
314,Nishihara,JP,26.1842,127.7558,73.4,88,75,13.8,broken clouds
315,Vao,NC,-22.6667,167.4833,73.9,81,24,17.27,few clouds
316,Brigantine,US,39.4101,-74.3646,55.4,44,90,14.97,overcast clouds
317,Resistencia,AR,-27.4606,-58.9839,77.0,73,75,5.75,light rain
318,Murgab,TM,37.4966,61.9714,66.2,42,40,7.65,scattered clouds
319,Lata,PT,40.1629,-8.3327,61.0,85,22,3.22,few clouds
320,Okahandja,NA,-21.9833,16.9167,64.99,45,3,8.05,clear sky
321,Esperance,AU,-33.8667,121.9,51.8,82,95,8.05,overcast clouds
322,Kwinana,AU,-32.25,115.7667,60.8,59,49,12.66,scattered clouds
323,Taft,IR,31.7471,54.2088,69.8,24,40,9.22,scattered clouds
324,Chabahar,IR,25.2919,60.643,80.51,71,16,11.56,few clouds
325,Oxford,GB,51.7522,-1.256,41.0,70,0,6.91,clear sky
326,Takab,IR,36.4009,47.1133,49.39,36,84,4.54,broken clouds
327,Erdenet,MN,49.0333,104.0833,29.82,67,4,6.17,clear sky
328,Ladario,BR,-19.0047,-57.6017,91.4,58,20,3.44,few clouds
329,Yatou,CN,37.15,122.3833,43.39,80,73,10.87,broken clouds
330,Huarmey,PE,-10.0681,-78.1522,71.92,76,83,9.82,broken clouds
331,Madawaska,US,47.3561,-68.3288,44.6,53,100,10.36,overcast clouds
332,Garhi Khairo,PK,28.0606,67.9803,76.57,43,70,1.68,broken clouds
333,Verkhnyaya Inta,RU,65.9811,60.3094,20.32,91,100,3.85,light snow
334,Flin Flon,CA,54.7682,-101.865,50.0,37,1,5.75,clear sky
335,Yenangyaung,MM,20.4667,94.8833,80.01,53,87,11.34,overcast clouds
336,Hermiston,US,45.8404,-119.2895,73.0,21,0,11.99,clear sky
337,Yar-Sale,RU,66.8333,70.8333,7.21,92,90,18.45,overcast clouds
338,Hasaki,JP,35.7333,140.8333,55.4,94,75,2.3,broken clouds
339,Yaguachi,EC,-2.1167,-79.6833,89.6,55,40,5.75,light rain
340,Bara,NG,10.3744,10.7288,83.46,17,47,1.57,scattered clouds
341,Kalabo,ZM,-14.97,22.6814,65.95,57,8,5.03,clear sky
342,Pishin,PK,30.5803,66.9961,60.55,26,1,5.06,clear sky
343,Solano,US,38.2333,-121.9511,79.0,29,1,12.66,clear sky
344,Tabas,IR,33.5959,56.9244,67.57,45,38,6.64,scattered clouds
345,Sinnamary,GF,5.3833,-52.95,78.46,81,76,11.21,broken clouds
346,Sechelt,CA,49.4664,-123.7694,68.0,55,1,1.99,clear sky
347,Akhalgori,GE,42.126,44.4833,55.4,67,0,5.99,clear sky
348,Kautokeino,NO,69.0125,23.0412,22.06,89,100,5.88,overcast clouds
349,Veraval,IN,20.9,70.3667,79.0,81,0,11.83,clear sky
350,Kupang,ID,-10.1667,123.5833,75.56,85,20,5.95,few clouds
351,Geraldton,AU,-28.7667,114.6,64.4,42,70,11.5,broken clouds
352,Gao,ML,16.6362,1.637,88.12,5,66,7.18,broken clouds
353,Coos Bay,US,43.3665,-124.2179,78.01,76,20,11.5,few clouds
354,Ochiltree,GB,55.4597,-4.3626,39.2,70,0,4.61,clear sky
355,Gurupi,BR,-11.7292,-49.0686,78.78,60,8,3.87,clear sky
356,Komsomolskiy,UZ,40.4272,71.7189,59.0,55,17,6.91,few clouds
357,Kudahuvadhoo,MV,2.6708,72.8944,82.33,71,35,5.95,scattered clouds
358,Valkla,EE,59.4744,25.3186,44.6,42,0,11.5,clear sky
359,Bonthe,SL,7.5264,-12.505,81.32,79,44,8.12,scattered clouds
360,Iacu,BR,-12.7672,-40.2117,76.8,65,87,8.86,overcast clouds
361,Buala,SB,-8.145,159.5921,83.03,78,42,4.99,light rain
362,Te Anau,NZ,-45.4167,167.7167,45.16,80,24,0.67,few clouds
363,Touros,BR,-5.1989,-35.4608,80.6,78,20,6.91,few clouds
364,Gunjur,GM,13.2019,-16.7339,71.6,83,0,11.5,clear sky
365,Okhotsk,RU,59.3833,143.3,16.84,85,11,4.34,few clouds
366,Kashan,IR,33.9831,51.4364,68.34,18,7,4.43,clear sky
367,Ayagoz,KZ,47.9714,80.4392,48.79,40,62,1.45,broken clouds
368,Novo Aripuana,BR,-5.1206,-60.3797,76.59,94,100,0.69,overcast clouds
369,Rizhao,CN,35.4275,119.4553,47.14,55,19,7.09,few clouds
370,San Vicente,AR,-26.6167,-54.1333,62.04,98,95,2.01,overcast clouds
371,Mazatlan,MX,23.2167,-106.4167,82.4,54,1,9.22,clear sky
372,Atambua,ID,-9.1061,124.8925,70.54,87,49,3.58,scattered clouds
373,Sarakhs,IR,36.5449,61.1577,68.0,42,100,4.61,overcast clouds
374,Kapit,MY,2.0167,112.9333,71.56,99,100,0.56,overcast clouds
375,Ashland,US,40.8167,-82.2665,53.01,67,100,10.29,overcast clouds
376,Olafsvik,IS,64.8945,-23.7142,38.12,74,85,32.06,overcast clouds
377,Teguldet,RU,57.3064,88.1667,18.88,85,49,8.43,scattered clouds
378,Livramento,BR,-3.0254,-60.1803,82.4,89,40,2.3,light rain
379,Popondetta,PG,-8.7537,148.2534,76.51,92,100,1.34,overcast clouds
380,Kholm,RU,59.2667,32.85,42.04,71,74,9.08,broken clouds
381,Lumeje,AO,-11.55,20.7833,66.07,68,30,4.14,scattered clouds
382,Muroto,JP,33.2833,134.15,59.0,100,75,8.05,broken clouds
383,Chicama,PE,-7.8447,-79.1469,66.2,88,75,10.36,broken clouds
384,Tonneins,FR,44.3921,0.3124,44.6,45,0,4.61,clear sky
385,Matagami,CA,49.7502,-77.6328,50.0,57,1,8.05,clear sky
386,Eldoret,KE,0.5204,35.2699,58.17,78,91,6.15,overcast clouds
387,Kulhudhuffushi,MV,6.6221,73.07,83.46,69,100,1.43,overcast clouds
388,Coihaique,CL,-45.5752,-72.0662,55.4,62,75,6.91,broken clouds
389,Ilulissat,GL,69.2167,-51.1,6.8,78,75,16.11,light snow
390,Zarinsk,RU,53.7074,84.9493,34.56,92,100,11.01,light rain
391,Troitsko-Pechorsk,RU,62.7084,56.1964,33.03,92,66,8.61,broken clouds
392,Tiksi,RU,71.6872,128.8694,-5.35,100,100,7.05,overcast clouds
393,Jeremie,HT,18.65,-74.1167,80.64,65,24,2.77,few clouds
394,Egvekinot,RU,66.3167,-179.1667,28.71,99,100,9.19,overcast clouds
395,Gravdal,NO,68.1214,13.5031,39.97,87,9,11.77,clear sky
396,Wattegama,LK,6.7989,81.4808,77.0,100,75,3.44,broken clouds
397,Strezhevoy,RU,60.7333,77.5889,15.8,73,0,6.71,clear sky
398,Tranas,SE,58.0372,14.9782,41.0,65,96,6.91,overcast clouds
399,Yulara,AU,-25.2406,130.9889,51.8,71,0,8.05,clear sky
400,Kaitangata,NZ,-46.2817,169.8464,51.01,65,57,8.01,broken clouds
401,Jinxiang,CN,27.4327,120.6062,61.68,92,100,5.93,overcast clouds
402,Tuatapere,NZ,-46.1333,167.6833,45.0,93,49,5.01,scattered clouds
403,Great Yarmouth,GB,52.6083,1.7305,39.0,87,3,3.44,clear sky
404,Gwadar,PK,25.1216,62.3254,79.66,74,17,7.78,few clouds
405,Mount Gambier,AU,-37.8333,140.7667,46.4,87,40,6.91,scattered clouds
406,Ozernovskiy,RU,51.5,156.5167,31.62,80,16,6.98,few clouds
407,Kutum,SD,14.2,24.6667,71.06,9,7,9.6,clear sky
408,Ukiah,US,39.1502,-123.2078,80.6,22,1,11.5,clear sky
409,Lazaro Cardenas,MX,17.9583,-102.2,82.89,55,4,10.56,clear sky
410,Mangrol,IN,21.1167,70.1167,79.2,81,0,10.45,clear sky
411,Adrar,MR,20.5022,-10.0711,76.68,18,1,10.98,clear sky
412,Dikson,RU,73.5069,80.5464,-13.09,100,100,5.32,overcast clouds
413,Lubumbashi,CD,-11.6609,27.4794,58.21,86,40,4.81,scattered clouds
414,Nogliki,RU,51.8333,143.1667,33.84,87,100,7.61,overcast clouds
415,Krasnyy Chikoy,RU,50.3643,108.7512,25.52,73,15,5.23,few clouds
416,Avera,US,33.194,-82.5271,68.0,37,1,5.75,clear sky
417,Waitati,NZ,-45.75,170.5667,52.0,59,10,10.0,clear sky
418,Merauke,ID,-8.4667,140.3333,80.76,75,68,8.48,broken clouds
419,Karratha,AU,-20.7377,116.8463,79.56,49,2,11.56,clear sky
420,Nizhniy Kuranakh,RU,58.8353,125.4869,34.05,64,100,9.98,overcast clouds
421,Reyes,BO,-14.3167,-67.3833,89.6,66,40,2.55,scattered clouds
422,Marsaxlokk,MT,35.8419,14.5431,57.2,82,75,20.71,broken clouds
423,Lasa,IT,46.6166,10.7002,42.8,59,0,3.44,clear sky
424,Vagur,FO,61.4732,-6.8119,45.46,94,100,28.41,overcast clouds
425,Honiara,SB,-9.4333,159.95,83.08,76,42,3.2,scattered clouds
426,Cabras,IT,39.93,8.5314,51.01,93,100,1.99,light rain
427,Kimbe,PG,-5.5502,150.1429,78.89,87,100,1.7,light rain
428,Ishigaki,JP,24.3448,124.1572,73.4,94,75,5.75,broken clouds
429,Impfondo,CG,1.6381,18.0667,74.57,74,76,2.3,broken clouds
430,Hambantota,LK,6.1241,81.1185,77.0,100,75,3.44,broken clouds
431,Henties Bay,NA,-22.116,14.2845,79.0,54,93,5.01,overcast clouds
432,Tigre,AR,-34.426,-58.5796,72.0,73,0,5.75,clear sky
433,Caravelas,BR,-17.7125,-39.2481,74.95,75,9,7.47,clear sky
434,Pangody,RU,65.85,74.4859,15.76,92,96,18.07,overcast clouds
435,Saint Anthony,US,45.0205,-93.218,60.01,29,1,3.44,clear sky
436,Nome,US,64.5011,-165.4064,27.0,86,90,8.05,overcast clouds
437,Eydhafushi,MV,5.1033,73.0708,83.08,74,99,7.05,overcast clouds
438,Muros,ES,42.7762,-9.0603,50.0,80,46,5.99,scattered clouds
439,Mareeba,AU,-17.0,145.4333,78.8,65,90,8.05,overcast clouds
440,Tautira,PF,-17.7333,-149.15,87.8,62,40,13.8,light rain
441,Pleshanovo,RU,52.8333,53.4833,50.5,78,28,8.05,scattered clouds
442,Berlevag,NO,70.8578,29.0864,41.0,81,75,34.52,broken clouds
443,Khandyga,RU,62.6667,135.6,29.73,88,100,16.26,light snow
444,Umea,SE,63.8284,20.2597,33.01,93,3,2.3,clear sky
445,Masvingo,ZW,-20.0637,30.8277,59.77,89,64,14.07,light rain
446,Vila Velha,BR,-20.3297,-40.2925,75.2,78,20,8.05,few clouds
447,Gacko,BA,43.1672,18.5353,53.6,32,0,3.44,clear sky
448,Placido De Castro,BR,-10.3353,-67.1856,78.76,88,92,3.49,overcast clouds
449,Bubaque,GW,11.2833,-15.8333,76.86,75,5,18.86,clear sky
450,Mwene-Ditu,CD,-7.0,23.45,65.91,96,99,4.09,overcast clouds
451,Zabol,AF,32.25,67.25,55.83,35,2,11.52,clear sky
452,Qandala,SO,11.472,49.8728,81.19,67,1,1.95,clear sky
453,Kawalu,ID,-7.3817,108.2082,71.38,95,53,0.98,broken clouds
454,Diamantina,BR,-18.2494,-43.6003,58.5,76,10,6.6,clear sky
455,Katobu,ID,-4.9408,122.5276,72.16,92,23,1.95,few clouds
456,Tomatlan,MX,19.9333,-105.25,88.68,31,0,13.15,clear sky
457,Mwinilunga,ZM,-11.7358,24.4293,59.16,77,66,4.52,broken clouds
458,Road Town,VG,18.4167,-64.6167,80.6,78,20,12.66,few clouds
459,Vallenar,CL,-28.5708,-70.7581,71.62,53,1,6.8,clear sky
460,Nauta,PE,-4.5061,-73.5757,77.92,93,100,1.97,overcast clouds
